Zipcode,Area,Population,Population_ME,Median Age,Household Income,Per Capita Income,Income over $75K*,% of Pop Income $75+,Poverty Count,Poverty Rate,Time to work (don't use),Worked outside home,Drive to work,Public transit to work,Biked to work,Walked to work,Worked at home,Drive to work -%  total pop,Public transit to work -%  total pop,Biked to work -% total pop,Walked to work -% total pop,Worked at home  - % total pop,% Transiting  to work (any form),Drive to work - % commuters,Public transit to work -% commuters,Biked to work - % commuters,Walked to work - % commuters,Pop Under 5 years,Pop 5-9 years,Pop 10-14 years,Pop 15-17 years,Pop 18-19 years,Pop 20 years,Pop 21 years,Pop 22-24 years,Pop 25-29 years,Pop 30-34 years,Pop 35-39 years,Pop 40-44 years,Pop 45-49 years,Pop 50-54 years,Pop 55-59 years,Pop 60-61 years,Pop 62-64 years,Pop 65-66 years,Pop 67-69 years,Pop 70-74 years,Pop 75-79 years,Pop 80-84 years,Pop 85 years plus,Pop 0-9,Pop 10-19,Pop 20-29,Pop 30-39,Pop 40-49,Pop 50-59,Pop 60-69,Pop 70+
60604,(Chicago),619.00,141.00,44.60," $150,125.00 "," $127,054.00 ", 283.00 ,0.46,100.00,0.16,,43.00,59.00,72.00,0.00,236.00,27.00,0.10,0.12,0.00,0.38,0.04,0.59,0.16,0.20,0.00,0.64,24.00,0.00,6.00,13.00,0.00,15.00,5.00,71.00,78.00,72.00,12.00,17.00,43.00,35.00,54.00,17.00,97.00,8.00,17.00,25.00,10.00,0.00,0.00,0.04,0.03,0.27,0.14,0.10,0.14,0.22,0.06
60603,(Chicago),1029.00,220.00,26.30," $140,500.00 "," $103,458.00 ", 367.00 ,0.36,226.00,0.22,,73.00,150.00,66.00,0.00,345.00,24.00,0.15,0.06,0.00,0.34,0.02,0.55,0.27,0.12,0.00,0.61,10.00,17.00,23.00,0.00,173.00,155.00,27.00,52.00,150.00,36.00,38.00,29.00,79.00,21.00,98.00,24.00,19.00,8.00,30.00,40.00,0.00,0.00,0.00,0.03,0.19,0.37,0.07,0.10,0.12,0.08,0.04
60606,(Chicago),3011.00,352.00,33.00," $119,973.00 "," $102,998.00 "," 1,423.00 ",0.47,169.00,0.06,,482.00,618.00,381.00,11.00,943.00,311.00,0.21,0.13,0.00,0.31,0.10,0.65,0.32,0.20,0.01,0.48,203.00,0.00,0.00,0.00,0.00,0.00,0.00,146.00,694.00,660.00,221.00,317.00,142.00,64.00,99.00,57.00,47.00,105.00,168.00,88.00,0.00,0.00,0.00,0.07,0.00,0.28,0.29,0.15,0.05,0.13,0.03
60601,(Chicago),13695.00,1282.00,38.30," $103,735.00 "," $91,679.00 "," 4,775.00 ",0.35,1543.00,0.11,,1968.00,1822.00,1424.00,123.00,3591.00,866.00,0.13,0.10,0.01,0.26,0.06,0.51,0.26,0.20,0.02,0.52,621.00,188.00,58.00,90.00,735.00,193.00,53.00,613.00,2180.00,1514.00,725.00,1269.00,683.00,977.00,985.00,448.00,563.00,178.00,363.00,412.00,447.00,302.00,98.00,0.06,0.06,0.22,0.16,0.14,0.14,0.11,0.09
60661,(Chicago),9343.00,711.00,31.40," $101,829.00 "," $79,971.00 "," 4,168.00 ",0.45,1273.00,0.14,,1542.00,1817.00,1247.00,17.00,3286.00,342.00,0.19,0.13,0.00,0.35,0.04,0.68,0.29,0.20,0.00,0.52,429.00,66.00,51.00,53.00,83.00,26.00,88.00,965.00,2289.00,2027.00,1388.00,602.00,406.00,200.00,250.00,83.00,133.00,47.00,114.00,33.00,10.00,0.00,0.00,0.05,0.02,0.36,0.37,0.11,0.05,0.04,0.00
60605,(Chicago),26623.00,1524.00,32.80," $99,725.00 "," $71,825.00 "," 8,823.00 ",0.33,2892.00,0.11,456910.00,3645.00,6574.00,4341.00,469.00,3929.00,1134.00,0.25,0.16,0.02,0.15,0.04,0.58,0.43,0.28,0.03,0.26,1099.00,659.00,500.00,238.00,1925.00,413.00,396.00,1756.00,3725.00,4275.00,2328.00,1891.00,1471.00,1262.00,1397.00,675.00,500.00,322.00,512.00,692.00,441.00,128.00,18.00,0.07,0.10,0.24,0.25,0.13,0.10,0.08,0.05
60614,(Chicago),69817.00,1375.00,30.10," $94,640.00 "," $71,659.00 "," 20,542.00 ",0.29,6822.00,0.10,1307195.00,8058.00,17587.00,19670.00,1081.00,3053.00,3020.00,0.25,0.28,0.02,0.04,0.04,0.59,0.42,0.48,0.03,0.07,4146.00,2514.00,2044.00,1069.00,2549.00,1407.00,975.00,6206.00,13816.00,9051.00,4819.00,3645.00,3514.00,2650.00,2957.00,1089.00,1445.00,958.00,1111.00,1515.00,1092.00,678.00,567.00,0.10,0.08,0.32,0.20,0.10,0.08,0.07,0.06
60654,(Chicago),17328.00,814.00,32.40," $93,848.00 "," $92,695.00 "," 7,502.00 ",0.43,1558.00,0.09,301530.00,2447.00,3428.00,1794.00,130.00,5833.00,1244.00,0.20,0.10,0.01,0.34,0.07,0.65,0.31,0.16,0.01,0.52,860.00,235.00,104.00,18.00,46.00,9.00,227.00,1017.00,3950.00,3630.00,1654.00,1739.00,738.00,895.00,803.00,343.00,408.00,71.00,183.00,215.00,86.00,72.00,25.00,0.06,0.01,0.30,0.30,0.14,0.10,0.06,0.02
60611,(Chicago),31563.00,1267.00,38.90," $92,545.00 "," $105,593.00 "," 12,941.00 ",0.41,2482.00,0.08,450010.00,3129.00,5413.00,3963.00,275.00,6977.00,1401.00,0.17,0.13,0.01,0.22,0.04,0.53,0.33,0.24,0.02,0.42,997.00,231.00,364.00,155.00,364.00,225.00,160.00,1732.00,4882.00,4694.00,2348.00,1250.00,1630.00,1953.00,2323.00,714.00,1254.00,937.00,1161.00,1651.00,1009.00,739.00,790.00,0.04,0.03,0.22,0.22,0.09,0.14,0.13,0.13
60655,(Chicago),28741.00,694.00,37.90," $91,102.00 "," $36,921.00 "," 5,564.00 ",0.19,939.00,0.03,459025.00,4924.00,12262.00,1045.00,15.00,370.00,298.00,0.43,0.04,0.00,0.01,0.01,0.48,0.90,0.08,0.00,0.03,2163.00,1663.00,1958.00,1427.00,790.00,487.00,339.00,979.00,1814.00,1606.00,1957.00,2193.00,1748.00,2535.00,1912.00,728.00,1122.00,429.00,595.00,977.00,483.00,394.00,442.00,0.13,0.15,0.13,0.12,0.14,0.15,0.10,0.08
60607,(Chicago),28377.00,1181.00,30.50," $86,476.00 "," $53,324.00 "," 7,667.00 ",0.27,5525.00,0.19,444225.00,3408.00,6640.00,4770.00,534.00,4211.00,908.00,0.23,0.17,0.02,0.15,0.03,0.57,0.41,0.30,0.03,0.26,1418.00,906.00,382.00,318.00,1816.00,1135.00,1048.00,2279.00,4415.00,4147.00,3159.00,1794.00,1224.00,884.00,1194.00,332.00,352.00,269.00,312.00,352.00,306.00,268.00,67.00,0.08,0.09,0.31,0.26,0.11,0.07,0.04,0.03
60602,(Chicago),1252.00,423.00,26.30," $85,313.00 "," $49,803.00 ", 449.00 ,0.36,32.00,0.03,,19.00,99.00,113.00,0.00,604.00,52.00,0.08,0.09,0.00,0.48,0.04,0.65,0.12,0.14,0.00,0.74,49.00,30.00,30.00,1.00,128.00,45.00,21.00,131.00,257.00,200.00,43.00,132.00,56.00,52.00,56.00,0.00,3.00,5.00,0.00,4.00,5.00,4.00,0.00,0.06,0.13,0.36,0.19,0.15,0.09,0.01,0.01
60657,(Chicago),70105.00,1343.00,30.90," $84,319.00 "," $67,680.00 "," 19,630.00 ",0.28,6455.00,0.09,1566560.00,7560.00,16788.00,24849.00,1103.00,2523.00,3389.00,0.24,0.35,0.02,0.04,0.05,0.65,0.37,0.55,0.02,0.06,3801.00,1874.00,1495.00,605.00,385.00,372.00,949.00,6790.00,16599.00,10696.00,6047.00,3645.00,3380.00,3069.00,2587.00,861.00,1493.00,693.00,996.00,1375.00,817.00,928.00,648.00,0.08,0.04,0.35,0.24,0.10,0.08,0.06,0.05
60642,(Chicago),19508.00,921.00,31.80," $82,404.00 "," $52,496.00 "," 4,686.00 ",0.24,2610.00,0.13,346090.00,2325.00,5439.00,5185.00,659.00,777.00,1048.00,0.28,0.27,0.03,0.04,0.05,0.62,0.45,0.43,0.05,0.06,1163.00,557.00,493.00,166.00,66.00,151.00,154.00,1082.00,4228.00,4028.00,2076.00,1089.00,1106.00,672.00,668.00,163.00,366.00,198.00,280.00,396.00,138.00,184.00,84.00,0.09,0.04,0.29,0.31,0.11,0.07,0.05,0.04
60631,(Chicago),28238.00,926.00,43.30," $79,458.00 "," $40,500.00 "," 5,257.00 ",0.19,1280.00,0.05,433410.00,5964.00,11834.00,1426.00,120.00,340.00,476.00,0.42,0.05,0.00,0.01,0.02,0.49,0.86,0.10,0.01,0.02,1406.00,1662.00,1537.00,937.00,238.00,194.00,203.00,800.00,2147.00,1592.00,1686.00,2418.00,2280.00,1825.00,2028.00,884.00,1062.00,534.00,657.00,969.00,867.00,1062.00,1250.00,0.11,0.10,0.12,0.12,0.17,0.14,0.11,0.15
60622,(Chicago),54467.00,1296.00,31.80," $79,085.00 "," $50,176.00 "," 11,417.00 ",0.21,8174.00,0.15,967705.00,6998.00,16436.00,11377.00,1814.00,1921.00,2416.00,0.30,0.21,0.03,0.04,0.04,0.58,0.52,0.36,0.06,0.06,3949.00,2405.00,1839.00,1200.00,702.00,440.00,389.00,2755.00,10055.00,9296.00,6033.00,3868.00,2906.00,2087.00,1727.00,574.00,927.00,601.00,600.00,677.00,498.00,486.00,453.00,0.12,0.07,0.25,0.28,0.12,0.07,0.05,0.04
60646,(Chicago),27454.00,940.00,43.90," $79,079.00 "," $42,546.00 "," 5,575.00 ",0.20,1662.00,0.06,369895.00,4439.00,10426.00,1304.00,28.00,279.00,587.00,0.38,0.05,0.00,0.01,0.02,0.44,0.87,0.11,0.00,0.02,1816.00,1961.00,1613.00,735.00,398.00,313.00,183.00,663.00,1412.00,1600.00,1479.00,2013.00,1878.00,2318.00,1659.00,868.00,743.00,633.00,919.00,1236.00,1074.00,827.00,1113.00,0.14,0.10,0.09,0.11,0.14,0.14,0.12,0.15
60610,(Chicago),38438.00,1347.00,34.10," $77,094.00 "," $77,829.00 "," 12,684.00 ",0.33,5925.00,0.15,609735.00,3819.00,7629.00,7928.00,504.00,4726.00,2114.00,0.20,0.21,0.01,0.12,0.05,0.54,0.37,0.38,0.02,0.23,1476.00,1044.00,723.00,362.00,667.00,316.00,517.00,2276.00,6961.00,5582.00,2377.00,2095.00,1890.00,1825.00,1557.00,843.00,1562.00,667.00,1380.00,1956.00,1023.00,899.00,440.00,0.07,0.05,0.26,0.21,0.10,0.09,0.12,0.11
60185,(West Chicago),36164.00,451.00,35.30," $74,974.00 "," $28,550.00 "," 3,680.00 ",0.10,3368.00,0.09,438405.00,10285.00,16476.00,378.00,37.00,451.00,693.00,0.46,0.01,0.00,0.01,0.02,0.48,0.95,0.02,0.00,0.03,2279.00,2754.00,3082.00,2110.00,1017.00,414.00,567.00,1092.00,2205.00,2410.00,2512.00,2802.00,2753.00,2508.00,2551.00,763.00,829.00,713.00,638.00,854.00,570.00,305.00,436.00,0.14,0.17,0.12,0.14,0.15,0.14,0.08,0.06
60613,(Chicago),49519.00,1564.00,32.10," $73,810.00 "," $57,331.00 "," 11,467.00 ",0.23,5297.00,0.11,1124865.00,6115.00,12838.00,15723.00,979.00,1344.00,2372.00,0.26,0.32,0.02,0.03,0.05,0.62,0.42,0.51,0.03,0.04,2410.00,1532.00,1238.00,570.00,289.00,358.00,747.00,4337.00,9851.00,6742.00,4876.00,3118.00,3021.00,2087.00,2321.00,671.00,1080.00,596.00,628.00,908.00,742.00,572.00,825.00,0.08,0.04,0.31,0.23,0.12,0.09,0.06,0.06
60630,(Chicago),57627.00,1731.00,38.60," $67,469.00 "," $30,239.00 "," 6,892.00 ",0.12,5922.00,0.10,1015025.00,9900.00,21680.00,5786.00,192.00,384.00,808.00,0.38,0.10,0.00,0.01,0.01,0.49,0.77,0.21,0.01,0.01,3673.00,3245.00,3498.00,1949.00,1053.00,491.00,724.00,2252.00,3961.00,4223.00,4905.00,4062.00,4005.00,4466.00,4083.00,1418.00,2039.00,807.00,1432.00,1739.00,1310.00,1162.00,1130.00,0.12,0.11,0.13,0.16,0.14,0.15,0.10,0.09
60652,(Chicago),43228.00,1430.00,35.30," $64,574.00 "," $23,806.00 "," 3,376.00 ",0.08,5252.00,0.12,700285.00,6595.00,15824.00,2770.00,0.00,130.00,320.00,0.37,0.06,0.00,0.00,0.01,0.43,0.85,0.15,0.00,0.01,2739.00,3199.00,3570.00,2104.00,1412.00,525.00,720.00,2200.00,2617.00,2426.00,2879.00,2611.00,3459.00,3464.00,2870.00,1119.00,956.00,653.00,805.00,1297.00,496.00,442.00,665.00,0.14,0.16,0.14,0.12,0.14,0.15,0.08,0.07
60638,(Chicago),57746.00,1255.00,38.40," $64,408.00 "," $27,052.00 "," 5,516.00 ",0.10,4937.00,0.09,903390.00,9942.00,21799.00,3578.00,104.00,477.00,395.00,0.38,0.06,0.00,0.01,0.01,0.45,0.84,0.14,0.00,0.02,3753.00,3624.00,4063.00,2089.00,1483.00,519.00,628.00,2342.00,3507.00,4022.00,4244.00,4429.00,3869.00,4045.00,3392.00,1495.00,2030.00,1181.00,1561.00,1832.00,1308.00,1092.00,1238.00,0.13,0.13,0.12,0.14,0.14,0.13,0.11,0.09
60618,(Chicago),95632.00,2119.00,33.80," $62,102.00 "," $34,770.00 "," 12,193.00 ",0.13,11979.00,0.13,1699555.00,12015.00,30184.00,14831.00,1115.00,1697.00,3177.00,0.32,0.16,0.01,0.02,0.03,0.50,0.63,0.31,0.02,0.04,7351.00,6441.00,4937.00,2321.00,1735.00,959.00,966.00,4198.00,10214.00,11375.00,9420.00,7244.00,6266.00,5761.00,4468.00,1607.00,1684.00,1349.00,1523.00,2122.00,1462.00,1087.00,1142.00,0.14,0.09,0.17,0.22,0.14,0.11,0.06,0.06
60647,(Chicago),88866.00,1937.00,31.40," $61,028.00 "," $34,232.00 "," 11,214.00 ",0.13,16760.00,0.19,1510345.00,10357.00,25978.00,15977.00,2315.00,1733.00,2824.00,0.29,0.18,0.03,0.02,0.03,0.52,0.56,0.35,0.05,0.04,6546.00,4887.00,4529.00,2691.00,1711.00,758.00,1069.00,5233.00,13174.00,11770.00,8591.00,6240.00,5355.00,4082.00,3620.00,1111.00,1590.00,1040.00,1204.00,1434.00,1221.00,476.00,534.00,0.13,0.10,0.23,0.23,0.13,0.09,0.06,0.04
60643,(Chicago),50507.00,1590.00,43.90," $59,686.00 "," $30,304.00 "," 5,958.00 ",0.12,7994.00,0.16,741485.00,4762.00,14933.00,4234.00,42.00,361.00,930.00,0.30,0.08,0.00,0.01,0.02,0.39,0.76,0.22,0.00,0.02,2660.00,2676.00,3673.00,2027.00,1164.00,682.00,615.00,1837.00,1972.00,2618.00,2774.00,3339.00,3368.00,4279.00,4165.00,1423.00,1977.00,1146.00,1240.00,2136.00,1958.00,1396.00,1382.00,0.11,0.14,0.10,0.11,0.13,0.17,0.11,0.14
60625,(Chicago),79157.00,2252.00,34.00," $59,601.00 "," $31,245.00 "," 9,045.00 ",0.11,13101.00,0.17,1506855.00,10163.00,22640.00,14694.00,809.00,2546.00,2104.00,0.29,0.19,0.01,0.03,0.03,0.51,0.56,0.36,0.02,0.06,5934.00,4172.00,3680.00,2152.00,1979.00,933.00,1188.00,3546.00,8467.00,9271.00,7834.00,5693.00,5009.00,4663.00,4013.00,1637.00,2005.00,1125.00,1482.00,1472.00,1132.00,930.00,840.00,0.13,0.10,0.18,0.22,0.14,0.11,0.08,0.06
60634,(Chicago),73382.00,1854.00,38.60," $58,184.00 "," $26,564.00 "," 5,846.00 ",0.08,8397.00,0.11,1344770.00,14353.00,30275.00,4205.00,113.00,739.00,677.00,0.41,0.06,0.00,0.01,0.01,0.48,0.86,0.12,0.00,0.02,4908.00,4340.00,4203.00,2599.00,1804.00,871.00,738.00,2466.00,5963.00,5783.00,4400.00,4810.00,5348.00,5094.00,5582.00,1775.00,2543.00,1517.00,2013.00,2149.00,1503.00,1501.00,1472.00,0.13,0.12,0.14,0.14,0.14,0.15,0.11,0.09
