STOP_ID,DIRECTION_ID,STOP_NAME,LON,LAT,STATION_NAME,STATION_DESCRIPTIVE_NAME,PARENT_STOP_ID,ADA,Red,Blue,Brn,G,P,Pexp,Y,Pink,Org
30162,W,"18th (54th/Cermak-bound)",-87.669147000000000000000000000000,41.857908000000000000000000000000,18th,"18th (Pink Line)",40830,1,0,0,0,0,0,0,0,1,0
30161,E,"18th (Loop-bound)",-87.669147000000000000000000000000,41.857908000000000000000000000000,18th,"18th (Pink Line)",40830,1,0,0,0,0,0,0,0,1,0
30022,N,"35th/Archer (Loop-bound)",-87.680622000000000000000000000000,41.829353000000000000000000000000,35th/Archer,"35th/Archer (Orange Line)",40120,1,0,0,0,0,0,0,0,0,1
30023,S,"35th/Archer (Midway-bound)",-87.680622000000000000000000000000,41.829353000000000000000000000000,35th/Archer,"35th/Archer (Orange Line)",40120,1,0,0,0,0,0,0,0,0,1
30214,S,"35-Bronzeville-IIT (63rd-bound)",-87.625826000000000000000000000000,41.831677000000000000000000000000,35th-Bronzeville-IIT,"35th-Bronzeville-IIT (Green Line)",41120,1,0,0,0,1,0,0,0,0,0
30213,N,"35-Bronzeville-IIT (Harlem-bound)",-87.625826000000000000000000000000,41.831677000000000000000000000000,35th-Bronzeville-IIT,"35th-Bronzeville-IIT (Green Line)",41120,1,0,0,0,1,0,0,0,0,0
30246,S,"43rd (63rd-bound)",-87.619021000000000000000000000000,41.816462000000000000000000000000,43rd,"43rd (Green Line)",41270,1,0,0,0,1,0,0,0,0,0
30245,N,"43rd (Harlem-bound)",-87.619021000000000000000000000000,41.816462000000000000000000000000,43rd,"43rd (Green Line)",41270,1,0,0,0,1,0,0,0,0,0
30210,S,"47th (63rd-bound) Elevated (63rd-bound)",-87.618826000000000000000000000000,41.809209000000000000000000000000,47th,"47th (Green Line)",41080,1,0,0,0,1,0,0,0,0,0
30209,N,"47th (SB) Elevated (Harlem-bound)",-87.618826000000000000000000000000,41.809209000000000000000000000000,47th,"47th (Green Line)",41080,1,0,0,0,1,0,0,0,0,0
30238,S,"47th-Dan Ryan (95th-bound)",-87.630940000000000000000000000000,41.810318000000000000000000000000,47th,"47th (Red Line)",41230,1,1,0,0,0,0,0,0,0,0
30237,N,"47th-Dan Ryan (Howard-bound)",-87.630940000000000000000000000000,41.810318000000000000000000000000,47th,"47th (Red Line)",41230,1,1,0,0,0,0,0,0,0,0
30025,S,"51st (63rd-bound)",-87.618487000000000000000000000000,41.802090000000000000000000000000,51st,"51st (Green Line)",40130,1,0,0,0,1,0,0,0,0,0
30024,N,"51st (Harlem-bound)",-87.618487000000000000000000000000,41.802090000000000000000000000000,51st,"51st (Green Line)",40130,1,0,0,0,1,0,0,0,0,0
30113,E,"54th/Cermak (Loop-bound)",-87.756692010000000000000000000000,41.851773310000000000000000000000,54th/Cermak,"54th/Cermak (Pink Line)",40580,1,0,0,0,0,0,0,0,1,0
30114,W,"54th/Cermak (Terminal arrival)",-87.756692010000000000000000000000,41.851773310000000000000000000000,54th/Cermak,"54th/Cermak (Pink Line)",40580,1,0,0,0,0,0,0,0,1,0
30178,S,"63rd-Dan Ryan (95th-bound)",-87.630952000000000000000000000000,41.780536000000000000000000000000,63rd,"63rd (Red Line)",40910,0,1,0,0,0,0,0,0,0,0
30177,N,"63rd-Dan Ryan (Howard-bound)",-87.630952000000000000000000000000,41.780536000000000000000000000000,63rd,"63rd (Red Line)",40910,0,1,0,0,0,0,0,0,0,0
30192,S,"69th (95th-bound)",-87.625724000000000000000000000000,41.768367000000000000000000000000,69th,"69th (Red Line)",40990,1,1,0,0,0,0,0,0,0,0
30191,N,"69th (Howard-bound)",-87.625724000000000000000000000000,41.768367000000000000000000000000,69th,"69th (Red Line)",40990,1,1,0,0,0,0,0,0,0,0
30047,S,"79th (95th-bound)",-87.625112000000000000000000000000,41.750419000000000000000000000000,79th,"79th (Red Line)",40240,1,1,0,0,0,0,0,0,0,0
30046,N,"79th (Howard-bound)",-87.625112000000000000000000000000,41.750419000000000000000000000000,79th,"79th (Red Line)",40240,1,1,0,0,0,0,0,0,0,0
30276,S,"87th (95th-bound)",-87.624717000000000000000000000000,41.735372000000000000000000000000,87th,"87th (Red Line)",41430,0,1,0,0,0,0,0,0,0,0
30275,N,"87th (Howard-bound)",-87.624717000000000000000000000000,41.735372000000000000000000000000,87th,"87th (Red Line)",41430,0,1,0,0,0,0,0,0,0,0
30089,S,"95th/Dan Ryan (95th-bound)",-87.624342000000000000000000000000,41.722377000000000000000000000000,"95th/Dan Ryan","95th/Dan Ryan (Red Line)",40450,1,1,0,0,0,0,0,0,0,0
30088,N,"95th/Dan Ryan (Howard-bound)",-87.624342000000000000000000000000,41.722377000000000000000000000000,"95th/Ran Ryan","95th/Ran Ryan (Red Line)",40450,1,1,0,0,0,0,0,0,0,0
30132,S,"Adams/Wabash (Inner Loop)",-87.626037000000000000000000000000,41.879507000000000000000000000000,Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680,0,0,0,0,1,0,1,0,1,1
30131,N,"Adams/Wabash (Outer Loop)",-87.626037000000000000000000000000,41.879507000000000000000000000000,Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680,0,0,0,1,1,0,0,0,0,0
30240,S,"Addison (O'Hare Branch) (Forest Pk-bound)",-87.719060000000000000000000000000,41.947380000000000000000000000000,Addison,"Addison (Blue Line)",41240,0,0,1,0,0,0,0,0,0,0
30239,N,"Addison (O'Hare Branch) (O'Hare-bound)",-87.719060000000000000000000000000,41.947380000000000000000000000000,Addison,"Addison (Blue Line)",41240,0,0,1,0,0,0,0,0,0,0
30277,N,"Addison (Kimball-bound)",-87.674642000000000000000000000000,41.947028000000000000000000000000,Addison,"Addison (Brown Line)",41440,1,0,0,1,0,0,0,0,0,0
30278,S,"Addison (Loop-bound)",-87.674642000000000000000000000000,41.947028000000000000000000000000,Addison,"Addison (Brown Line)",41440,1,0,0,1,0,0,0,0,0,0
30274,S,"Addison (95th-bound)",-87.653626000000000000000000000000,41.947428000000000000000000000000,Addison,"Addison (Red Line)",41420,1,1,0,0,0,0,0,0,0,0
30273,N,"Addison (Howard-bound)",-87.653626000000000000000000000000,41.947428000000000000000000000000,Addison,"Addison (Red Line)",41420,1,1,0,0,0,0,0,0,0,0
30230,S,"Argyle (95th-bound)",-87.658530000000000000000000000000,41.973453000000000000000000000000,Argyle,"Argyle (Red Line)",41200,0,1,0,0,0,0,0,0,0,0
30229,N,"Argyle (Howard-bound)",-87.658530000000000000000000000000,41.973453000000000000000000000000,Argyle,"Argyle (Red Line)",41200,0,1,0,0,0,0,0,0,0,0
30127,N,"Armitage (Kimball-Linden-bound)",-87.652644000000000000000000000000,41.918217000000000000000000000000,Armitage,"Armitage (Brown & Purple Lines)",40660,1,0,0,1,0,0,1,0,0,0
30128,S,"Armitage (Loop-bound)",-87.652644000000000000000000000000,41.918217000000000000000000000000,Armitage,"Armitage (Brown & Purple Lines)",40660,1,0,0,1,0,0,1,0,0,0
30205,N,"Ashland (Loop-bound)",-87.665317000000000000000000000000,41.839234000000000000000000000000,Ashland,"Ashland (Orange Line)",41060,1,0,0,0,0,0,0,0,0,1
30206,S,"Ashland (Midway-bound)",-87.665317000000000000000000000000,41.839234000000000000000000000000,Ashland,"Ashland (Orange Line)",41060,1,0,0,0,0,0,0,0,0,1
30032,E,"Ashland (Harlem-54th/Cermak-bound)",-87.666969000000000000000000000000,41.885269000000000000000000000000,Ashland,"Ashland (Green & Pink Lines)",40170,1,0,0,0,1,0,0,0,1,0
30033,W,"Ashland (Loop-63rd-bound)",-87.666969000000000000000000000000,41.885269000000000000000000000000,Ashland,"Ashland (Green & Pink Lines)",40170,1,0,0,0,1,0,0,0,1,0
30056,E,"Ashland/63rd (Harlem-bound)",-87.663766000000000000000000000000,41.778860000000000000000000000000,Ashland/63rd,"Ashland/63rd (Green Line)",40290,1,0,0,0,1,0,0,0,0,0
30057,W,"Ashland/63rd (Terminal arrival)",-87.663766000000000000000000000000,41.778860000000000000000000000000,Ashland/63rd,"Ashland/63rd (Green Line)",40290,1,0,0,0,1,0,0,0,0,0
30002,W,"Austin (Forest Pk-bound)",-87.776812000000000000000000000000,41.870851000000000000000000000000,Austin,"Austin (Blue Line)",40010,0,0,1,0,0,0,0,0,0,0
30001,E,"Austin (O'Hare-bound)",-87.776812000000000000000000000000,41.870851000000000000000000000000,Austin,"Austin (Blue Line)",40010,0,0,1,0,0,0,0,0,0,0
30243,E,"Austin (63rd-bound)",-87.774135000000000000000000000000,41.887293000000000000000000000000,Austin,"Austin (Green Line)",41260,0,0,0,0,1,0,0,0,0,0
30244,W,"Austin (Harlem-bound)",-87.774135000000000000000000000000,41.887293000000000000000000000000,Austin,"Austin (Green Line)",41260,0,0,0,0,1,0,0,0,0,0
30013,S,"Belmont (O'Hare Branch) (Forest Pk-bound)",-87.712359000000000000000000000000,41.938132000000000000000000000000,Belmont,"Belmont (Blue Line)",40060,0,0,1,0,0,0,0,0,0,0
30012,N,"Belmont (O'Hare Branch) (O'Hare-bound)",-87.712359000000000000000000000000,41.938132000000000000000000000000,Belmont,"Belmont (Blue Line)",40060,0,0,1,0,0,0,0,0,0,0
30256,S,"Belmont (95th-bound)",-87.653380000000000000000000000000,41.939751000000000000000000000000,Belmont,"Belmont (Red, Brown & Purple Lines)",41320,1,1,0,0,0,0,0,0,0,0
30255,N,"Belmont (Howard-bound)",-87.653380000000000000000000000000,41.939751000000000000000000000000,Belmont,"Belmont (Red, Brown & Purple Lines)",41320,1,1,0,0,0,0,0,0,0,0
30257,N,"Belmont (Kimball-Linden-bound)",-87.653380000000000000000000000000,41.939751000000000000000000000000,Belmont,"Belmont (Red, Brown & Purple Lines)",41320,1,0,0,1,0,0,1,0,0,0
30258,S,"Belmont (Loop-bound)",-87.653380000000000000000000000000,41.939751000000000000000000000000,Belmont,"Belmont (Red, Brown & Purple Lines)",41320,1,0,0,1,0,0,1,0,0,0
30067,S,"Berwyn (95th-bound)",-87.658668000000000000000000000000,41.977984000000000000000000000000,Berwyn,"Berwyn (Red Line)",40340,0,1,0,0,0,0,0,0,0,0
30066,N,"Berwyn (Howard-bound)",-87.658668000000000000000000000000,41.977984000000000000000000000000,Berwyn,"Berwyn (Red Line)",40340,0,1,0,0,0,0,0,0,0,0
30268,S,"Bryn Mawr (95th-bound)",-87.658840000000000000000000000000,41.983504000000000000000000000000,"Bryn Mawr","Bryn Mawr (Red Line)",41380,0,1,0,0,0,0,0,0,0,0
30267,N,"Bryn Mawr (Howard-bound)",-87.658840000000000000000000000000,41.983504000000000000000000000000,"Bryn Mawr","Bryn Mawr (Red Line)",41380,0,1,0,0,0,0,0,0,0,0
30087,W,"California (54th/Cermak-bound)",-87.694774000000000000000000000000,41.854109000000000000000000000000,California,"California (Pink Line)",40440,1,0,0,0,0,0,0,0,1,0
30086,E,"California (Loop-bound)",-87.694774000000000000000000000000,41.854109000000000000000000000000,California,"California (Pink Line)",40440,1,0,0,0,0,0,0,0,1,0
30112,S,"California/Milwaukee (Forest Pk-bound)",-87.696890000000000000000000000000,41.921939000000000000000000000000,California,"California  (Blue Line)",40570,0,0,1,0,0,0,0,0,0,0
30265,E,"California (63rd-bound)",-87.696234000000000000000000000000,41.884220000000000000000000000000,California,"California (Green Line)",41360,1,0,0,0,1,0,0,0,0,0
30266,W,"California (Harlem-bound)",-87.696234000000000000000000000000,41.884220000000000000000000000000,California,"California (Green Line)",41360,1,0,0,0,1,0,0,0,0,0
30111,N,"California/Milwaukee (O'Hare-bound)",-87.696890000000000000000000000000,41.921939000000000000000000000000,California,"California (Blue Line)",40570,0,0,1,0,0,0,0,0,0,0
30242,S,"Central-Evanston (Howard-Loop-bound)",-87.685617000000000000000000000000,42.063987000000000000000000000000,Central,"Central (Purple Line)",41250,0,0,0,0,0,1,1,0,0,0
30241,N,"Central-Evanston (Linden-bound)",-87.685617000000000000000000000000,42.063987000000000000000000000000,Central,"Central (Purple Line)",41250,0,0,0,0,0,1,1,0,0,0
30054,E,"Central (63rd-bound)",-87.765650000000000000000000000000,41.887389000000000000000000000000,Central,"Central (Green Line)",40280,1,0,0,0,1,0,0,0,0,0
30055,W,"Central (Harlem-bound)",-87.765650000000000000000000000000,41.887389000000000000000000000000,Central,"Central (Green Line)",40280,1,0,0,0,1,0,0,0,0,0
30152,W,"Central Park (54th/Cermak-bound)",-87.714842000000000000000000000000,41.853839000000000000000000000000,"Central Park","Central Park (Pink Line)",40780,1,0,0,0,0,0,0,0,1,0
30151,E,"Central Park (Loop-bound)",-87.714842000000000000000000000000,41.853839000000000000000000000000,"Central Park","Central Park (Pink Line)",40780,1,0,0,0,0,0,0,0,1,0
30194,S,"Cermak-Chinatown (95th-bound)",-87.630968000000000000000000000000,41.853206000000000000000000000000,Cermak-Chinatown,"Cermak-Chinatown (Red Line)",41000,1,1,0,0,0,0,0,0,0,0
30193,N,"Cermak-Chinatown (Howard-bound)",-87.630968000000000000000000000000,41.853206000000000000000000000000,Cermak-Chinatown,"Cermak-Chinatown (Red Line)",41000,1,1,0,0,0,0,0,0,0,0
30272,S,"Chicago/Milwaukee (Forest Pk-bound)",-87.655214000000000000000000000000,41.896075000000000000000000000000,Chicago,"Chicago (Blue Line)",41410,0,0,1,0,0,0,0,0,0,0
30271,N,"Chicago/Milwaukee (O'Hare-bound)",-87.655214000000000000000000000000,41.896075000000000000000000000000,Chicago,"Chicago (Blue Line)",41410,0,0,1,0,0,0,0,0,0,0
30137,N,"Chicago/Franklin (Kimball-Linden-bound)",-87.635924000000000000000000000000,41.896810000000000000000000000000,Chicago,"Chicago (Brown & Purple Lines)",40710,1,0,0,1,0,0,1,0,0,0
30138,S,"Chicago/Franklin (Loop-bound)",-87.635924000000000000000000000000,41.896810000000000000000000000000,Chicago,"Chicago (Brown & Purple Lines)",40710,1,0,0,1,0,0,1,0,0,0
30280,S,"Chicago/State (95th-bound)",-87.628176000000000000000000000000,41.896671000000000000000000000000,Chicago,"Chicago (Red Line)",41450,1,1,0,0,0,0,0,0,0,0
30279,N,"Chicago/State (Howard-bound)",-87.628176000000000000000000000000,41.896671000000000000000000000000,Chicago,"Chicago (Red Line)",41450,1,1,0,0,0,0,0,0,0,0
30083,W,"Cicero (54th/Cermak-bound)",-87.745336000000000000000000000000,41.851820000000000000000000000000,Cicero,"Cicero (Pink Line)",40420,1,0,0,0,0,0,0,0,1,0
30082,E,"Cicero (Loop-bound)",-87.745336000000000000000000000000,41.851820000000000000000000000000,Cicero,"Cicero (Pink Line)",40420,1,0,0,0,0,0,0,0,1,0
30188,W,"Cicero (Forest Pk-bound)",-87.745154000000000000000000000000,41.871574000000000000000000000000,Cicero,"Cicero (Blue Line)",40970,0,0,1,0,0,0,0,0,0,0
30187,E,"Cicero (O'Hare-bound)",-87.745154000000000000000000000000,41.871574000000000000000000000000,Cicero,"Cicero (Blue Line)",40970,0,0,1,0,0,0,0,0,0,0
30094,E,"Cicero (63rd-bound)",-87.744698000000000000000000000000,41.886519000000000000000000000000,Cicero,"Cicero (Green Line)",40480,1,0,0,0,1,0,0,0,0,0
30009,W,"Cicero (Harlem-bound)",-87.744698000000000000000000000000,41.886519000000000000000000000000,Cicero,"Cicero (Green Line)",40480,1,0,0,0,1,0,0,0,0,0
30122,S,"Clark/Division (95th-bound)",-87.631412000000000000000000000000,41.903920000000000000000000000000,Clark/Division,"Clark/Division (Red Line)",40630,0,1,0,0,0,0,0,0,0,0
30121,N,"Clark/Division (Howard-bound)",-87.631412000000000000000000000000,41.903920000000000000000000000000,Clark/Division,"Clark/Division (Red Line)",40630,0,1,0,0,0,0,0,0,0,0
30074,E,"Clark/Lake (Inner Loop)",-87.630886000000000000000000000000,41.885737000000000000000000000000,Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,1,0,0,0,1,0,1,0,1,1
30075,W,"Clark/Lake (Outer Loop)",-87.630886000000000000000000000000,41.885737000000000000000000000000,Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,1,0,0,1,1,0,0,0,0,0
30374,S,"Clark/Lake (Forest Pk-bound)",-87.630886000000000000000000000000,41.885737000000000000000000000000,Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,1,0,1,0,0,0,0,0,0,0
30375,N,"Clark/Lake (O'Hare-bound)",-87.630886000000000000000000000000,41.885737000000000000000000000000,Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,1,0,1,0,0,0,0,0,0,0
30085,W,"Clinton (Forest Pk-bound)",-87.640984000000000000000000000000,41.875539000000000000000000000000,Clinton,"Clinton (Blue Line)",40430,0,0,1,0,0,0,0,0,0,0
30084,E,"Clinton (O'Hare-bound)",-87.640984000000000000000000000000,41.875539000000000000000000000000,Clinton,"Clinton (Blue Line)",40430,0,0,1,0,0,0,0,0,0,0
30222,W,"Clinton (Harlem-54th/Cermak-bound)",-87.641782000000000000000000000000,41.885678000000000000000000000000,Clinton,"Clinton (Green & Pink Lines)",41160,1,0,0,0,1,0,0,0,1,0
30221,E,"Clinton (Loop-63rd-bound)",-87.641782000000000000000000000000,41.885678000000000000000000000000,Clinton,"Clinton (Green & Pink Lines)",41160,1,0,0,0,1,0,0,0,1,0
30291,E,"Conservatory (63rd-bound)",-87.716523000000000000000000000000,41.884904000000000000000000000000,Conservatory,"Conservatory (Green Line)",41670,1,0,0,0,1,0,0,0,0,0
30292,W,"Conservatory (Harlem-bound)",-87.716523000000000000000000000000,41.884904000000000000000000000000,Conservatory,"Conservatory (Green Line)",41670,1,0,0,0,1,0,0,0,0,0
30139,E,"Cottage Grove (Terminal arrival)",-87.605857000000000000000000000000,41.780309000000000000000000000000,"Cottage Grove","Cottage Grove (Green Line)",40720,1,0,0,0,1,0,0,0,0,0
30140,W,"East 63rd-Cottage Grove (Harlem-bound)",-87.605857000000000000000000000000,41.780309000000000000000000000000,"Cottage Grove","Cottage Grove (Green Line)",40720,1,0,0,0,1,0,0,0,0,0
30045,S,"Cumberland (Forest Pk-bound)",-87.838028000000000000000000000000,41.984246000000000000000000000000,Cumberland,"Cumberland (Blue Line)",40230,1,0,1,0,0,0,0,0,0,0
