STOP_ID,DIRECTION_ID,STOP_NAME,LON,LAT,STATION_NAME,STATION_DESCRIPTIVE_NAME,PARENT_STOP_ID,ADA,Red,Blue,Brn,G,P,Pexp,Y,Pink,Org
30044,N,"Cumberland (O'Hare-bound)",-87.838028000000000000000000000000,41.984246000000000000000000000000,Cumberland,"Cumberland (Blue Line)",40230,1,0,1,0,0,0,0,0,0,0
30041,W,"Damen (54th/Cermak-bound)",-87.675975000000000000000000000000,41.854517000000000000000000000000,Damen,"Damen (Pink Line)",40210,1,0,0,0,0,0,0,0,1,0
30040,E,"Damen (Loop-bound)",-87.675975000000000000000000000000,41.854517000000000000000000000000,Damen,"Damen (Pink Line)",40210,1,0,0,0,0,0,0,0,1,0
30116,S,"Damen/Milwaukee (Forest Pk-bound)",-87.677437000000000000000000000000,41.909744000000000000000000000000,Damen,"Damen (Blue Line)",40590,0,0,1,0,0,0,0,0,0,0
30115,N,"Damen/Milwaukee (O'Hare-bound)",-87.677437000000000000000000000000,41.909744000000000000000000000000,Damen,"Damen (Blue Line)",40590,0,0,1,0,0,0,0,0,0,0
30018,N,"Damen (Kimball-bound)",-87.678639000000000000000000000000,41.966286000000000000000000000000,Damen,"Damen (Brown Line)",40090,1,0,0,1,0,0,0,0,0,0
30019,S,"Damen (Loop-bound)",-87.678639000000000000000000000000,41.966286000000000000000000000000,Damen,"Damen (Brown Line)",40090,1,0,0,1,0,0,0,0,0,0
30011,S,"Davis (Howard-Loop-bound)",-87.683543000000000000000000000000,42.047710000000000000000000000000,Davis,"Davis (Purple Line)",40050,1,0,0,0,0,1,1,0,0,0
30010,N,"Davis (Linden-bound)",-87.683543000000000000000000000000,42.047710000000000000000000000000,Davis,"Davis (Purple Line)",40050,1,0,0,0,0,1,1,0,0,0
30134,S,"Dempster (Howard-Loop-bound)",-87.681602000000000000000000000000,42.041655000000000000000000000000,Dempster,"Dempster (Purple Line)",40690,0,0,0,0,0,1,1,0,0,0
30133,N,"Dempster (Linden-bound)",-87.681602000000000000000000000000,42.041655000000000000000000000000,Dempster,"Dempster (Purple Line)",40690,0,0,0,0,0,1,1,0,0,0
30103,N,"Diversey (Kimball-Linden-bound)",-87.653131000000000000000000000000,41.932732000000000000000000000000,Diversey,"Diversey (Brown & Purple Lines)",40530,1,0,0,1,0,0,1,0,0,0
30104,S,"Diversey (Loop-bound)",-87.653131000000000000000000000000,41.932732000000000000000000000000,Diversey,"Diversey (Brown & Purple Lines)",40530,1,0,0,1,0,0,1,0,0,0
30063,S,"Division/Milwaukee (Forest Pk-bound)",-87.666496000000000000000000000000,41.903355000000000000000000000000,Division,"Division (Blue Line)",40320,0,0,1,0,0,0,0,0,0,0
30062,N,"Division/Milwaukee (O'Hare-bound)",-87.666496000000000000000000000000,41.903355000000000000000000000000,Division,"Division (Blue Line)",40320,0,0,1,0,0,0,0,0,0,0
30076,E,"Forest Park (O'Hare-bound)",-87.817318000000000000000000000000,41.874257000000000000000000000000,"Forest Park","Forest Park (Blue Line)",40390,1,0,1,0,0,0,0,0,0,0
30077,W,"Forest Park (Terminal Arrival)",-87.817318000000000000000000000000,41.874257000000000000000000000000,"Forest Park","Forest Park (Blue Line)",40390,1,0,1,0,0,0,0,0,0,0
30102,S,"Foster (Howard-Loop-bound)",-87.683560000000000000000000000000,42.054160000000000000000000000000,Foster,"Foster (Purple Line)",40520,0,0,0,0,0,1,1,0,0,0
30101,N,"Foster (Linden-bound)",-87.683560000000000000000000000000,42.054160000000000000000000000000,Foster,"Foster (Purple Line)",40520,0,0,0,0,0,1,1,0,0,0
30167,N,"Francisco (Kimball-bound)",-87.701644000000000000000000000000,41.966046000000000000000000000000,Francisco,"Francisco (Brown Line)",40870,1,0,0,1,0,0,0,0,0,0
30168,S,"Francisco (Loop-bound)",-87.701644000000000000000000000000,41.966046000000000000000000000000,Francisco,"Francisco (Brown Line)",40870,1,0,0,1,0,0,0,0,0,0
30234,S,"Fullerton (95th-bound)",-87.652866000000000000000000000000,41.925051000000000000000000000000,Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,1,1,0,0,0,0,0,0,0,0
30233,N,"Fullerton (Howard-bound)",-87.652866000000000000000000000000,41.925051000000000000000000000000,Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,1,1,0,0,0,0,0,0,0,0
30235,N,"Fullerton (Kimball-Linden-bound)",-87.652866000000000000000000000000,41.925051000000000000000000000000,Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,1,0,0,1,0,0,1,0,0,0
30236,S,"Fullerton (Loop-bound)",-87.652866000000000000000000000000,41.925051000000000000000000000000,Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,1,0,0,1,0,0,1,0,0,0
30100,S,"Garfield (63rd-bound)",-87.618327000000000000000000000000,41.795172000000000000000000000000,Garfield,"Garfield (Green Line)",40510,1,0,0,0,1,0,0,0,0,0
30099,N,"Garfield (Harlem-bound)",-87.618327000000000000000000000000,41.795172000000000000000000000000,Garfield,"Garfield (Green Line)",40510,1,0,0,0,1,0,0,0,0,0
30224,S,"Garfield-Dan Ryan (95th-bound)",-87.631157000000000000000000000000,41.795420000000000000000000000000,Garfield,"Garfield (Red Line)",41170,0,1,0,0,0,0,0,0,0,0
30223,N,"Garfield-Dan Ryan (Howard-bound)",-87.631157000000000000000000000000,41.795420000000000000000000000000,Garfield,"Garfield (Red Line)",41170,0,1,0,0,0,0,0,0,0,0
30096,S,"Grand/Milwaukee (Forest Pk-bound)",-87.647578000000000000000000000000,41.891189000000000000000000000000,Grand,"Grand (Blue Line)",40490,0,0,1,0,0,0,0,0,0,0
30095,N,"Grand/Milwaukee (O'Hare-bound)",-87.647578000000000000000000000000,41.891189000000000000000000000000,Grand,"Grand (Blue Line)",40490,0,0,1,0,0,0,0,0,0,0
30065,S,"Grand/State (95th-bound)",-87.628021000000000000000000000000,41.891665000000000000000000000000,Grand,"Grand (Red Line)",40330,1,1,0,0,0,0,0,0,0,0
30064,N,"Grand/State (Howard-bound)",-87.628021000000000000000000000000,41.891665000000000000000000000000,Grand,"Grand (Red Line)",40330,1,1,0,0,0,0,0,0,0,0
30148,S,"Granville (95th-bound)",-87.659202000000000000000000000000,41.993664000000000000000000000000,Granville,"Granville (Red Line)",40760,1,1,0,0,0,0,0,0,0,0
30147,N,"Granville (Howard-bound)",-87.659202000000000000000000000000,41.993664000000000000000000000000,Granville,"Granville (Red Line)",40760,1,1,0,0,0,0,0,0,0,0
30215,N,"Halsted (Loop-bound)",-87.648088000000000000000000000000,41.846780000000000000000000000000,Halsted,"Halsted (Orange Line)",41130,1,0,0,0,0,0,0,0,0,1
30216,S,"Halsted (Midway-bound)",-87.648088000000000000000000000000,41.846780000000000000000000000000,Halsted,"Halsted (Orange Line)",41130,1,0,0,0,0,0,0,0,0,1
30184,W,"Halsted/63rd (Ashland-bound)",-87.644244000000000000000000000000,41.778943000000000000000000000000,Halsted,"Halsted (Green Line)",40940,1,0,0,0,1,0,0,0,0,0
30183,E,"Halsted/63rd (Harlem-bound)",-87.644244000000000000000000000000,41.778943000000000000000000000000,Halsted,"Halsted (Green Line)",40940,1,0,0,0,1,0,0,0,0,0
30190,W,"Harlem (Forest Pk-bound)",-87.806961000000000000000000000000,41.873490000000000000000000000000,Harlem,"Harlem (Blue Line - Forest Park Branch)",40980,0,0,1,0,0,0,0,0,0,0
30189,E,"Harlem (O'Hare-bound)",-87.806961000000000000000000000000,41.873490000000000000000000000000,Harlem,"Harlem (Blue Line - Forest Park Branch)",40980,0,0,1,0,0,0,0,0,0,0
30146,S,"Harlem (O'Hare Branch) (Forest Pk-bound)",-87.808900000000000000000000000000,41.982270000000000000000000000000,Harlem,"Harlem (Blue Line - O'Hare Branch)",40750,1,0,1,0,0,0,0,0,0,0
30145,N,"Harlem (O'Hare Branch) (O'Hare-bound)",-87.808900000000000000000000000000,41.982270000000000000000000000000,Harlem,"Harlem (Blue Line - O'Hare Branch)",40750,1,0,1,0,0,0,0,0,0,0
30004,W,"Harlem (Terminal arrival)",-87.803176000000000000000000000000,41.886848000000000000000000000000,Harlem/Lake,"Harlem/Lake (Green Line)",40020,1,0,0,0,1,0,0,0,0,0
30003,E,"Harlem (63rd-bound)",-87.803176000000000000000000000000,41.886848000000000000000000000000,Harlem/Lake,"Harlem/Lake (Green Line)",40020,1,0,0,0,1,0,0,0,0,0
30166,W,"Library (Inner Loop)",-87.628196000000000000000000000000,41.876862000000000000000000000000,"Harold Washington Library-State/Van Buren","Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",40850,1,0,0,0,0,0,1,0,1,1
30165,E,"Library (Outer Loop)",-87.628196000000000000000000000000,41.876862000000000000000000000000,"Harold Washington Library-State/Van Buren","Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",40850,1,0,0,1,0,0,0,0,0,0
30286,S,"Harrison (95th-bound)",-87.627479000000000000000000000000,41.874039000000000000000000000000,Harrison,"Harrison (Red Line)",41490,0,1,0,0,0,0,0,0,0,0
30285,N,"Harrison (Howard-bound)",-87.627479000000000000000000000000,41.874039000000000000000000000000,Harrison,"Harrison (Red Line)",41490,0,1,0,0,0,0,0,0,0,0
30175,N,"Howard (NB) (Linden, Skokie-bound)",-87.672892000000000000000000000000,42.019063000000000000000000000000,Howard,"Howard (Red, Purple & Yellow Lines)",40900,1,0,0,0,0,1,1,1,0,0
30176,S,"Howard (Terminal arrival)",-87.672892000000000000000000000000,42.019063000000000000000000000000,Howard,"Howard (Red, Purple & Yellow Lines)",40900,1,0,0,0,0,1,1,1,0,0
30173,N,"Howard (Terminal arrival)",-87.672892000000000000000000000000,42.019063000000000000000000000000,Howard,"Howard (Red, Purple & Yellow Lines)",40900,1,1,0,0,0,0,0,0,0,0
30174,S,"Howard (95th-Bound)",-87.672892000000000000000000000000,42.019063000000000000000000000000,Howard,"Howard (Red, Purple & Yellow Lines)",40900,1,1,0,0,0,0,0,0,0,0
30158,W,"Illinois Medical District (Forest Pk-bound)",-87.673932000000000000000000000000,41.875706000000000000000000000000,"Illinois Medical District","Illinois Medical District (Blue Line)",40810,1,0,1,0,0,0,0,0,0,0
30157,E,"Illinois Medical District (O'Hare-bound)",-87.673932000000000000000000000000,41.875706000000000000000000000000,"Illinois Medical District","Illinois Medical District (Blue Line)",40810,1,0,1,0,0,0,0,0,0,0
30059,S,"Indiana (63rd-bound)",-87.621371000000000000000000000000,41.821732000000000000000000000000,Indiana,"Indiana (Green Line)",40300,1,0,0,0,1,0,0,0,0,0
30058,N,"Indiana (Harlem-bound)",-87.621371000000000000000000000000,41.821732000000000000000000000000,Indiana,"Indiana (Green Line)",40300,1,0,0,0,1,0,0,0,0,0
30108,S,"Irving Park (O'Hare Branch) (Forest Pk-bound)",-87.729229000000000000000000000000,41.952925000000000000000000000000,"Irving Park","Irving Park (Blue Line)",40550,0,0,1,0,0,0,0,0,0,0
30107,N,"Irving Park (O'Hare Branch) (O'Hare-bound)",-87.729229000000000000000000000000,41.952925000000000000000000000000,"Irving Park","Irving Park (Blue Line)",40550,0,0,1,0,0,0,0,0,0,0
30281,N,"Irving Park (Kimball-bound)",-87.674868000000000000000000000000,41.954521000000000000000000000000,"Irving Park","Irving Park (Brown Line)",41460,1,0,0,1,0,0,0,0,0,0
30282,S,"Irving Park (Loop-bound)",-87.674868000000000000000000000000,41.954521000000000000000000000000,"Irving Park","Irving Park (Brown Line)",41460,1,0,0,1,0,0,0,0,0,0
30015,S,"Jackson/Dearborn (Forest Pk-bound)",-87.629296000000000000000000000000,41.878183000000000000000000000000,Jackson,"Jackson (Blue Line)",40070,1,0,1,0,0,0,0,0,0,0
30014,N,"Jackson/Dearborn (O'Hare-bound)",-87.629296000000000000000000000000,41.878183000000000000000000000000,Jackson,"Jackson (Blue Line)",40070,1,0,1,0,0,0,0,0,0,0
30110,S,"Jackson/State (95th-bound)",-87.627596000000000000000000000000,41.878153000000000000000000000000,Jackson,"Jackson (Red Line)",40560,1,1,0,0,0,0,0,0,0,0
30109,N,"Jackson/State (Howard-bound)",-87.627596000000000000000000000000,41.878153000000000000000000000000,Jackson,"Jackson (Red Line)",40560,1,1,0,0,0,0,0,0,0,0
30228,S,"Jarvis (95th-bound)",-87.669092000000000000000000000000,42.015876000000000000000000000000,Jarvis,"Jarvis (Red Line)",41190,0,1,0,0,0,0,0,0,0,0
30227,N,"Jarvis (Howard-bound)",-87.669092000000000000000000000000,42.015876000000000000000000000000,Jarvis,"Jarvis (Red Line)",41190,0,1,0,0,0,0,0,0,0,0
30248,S,"Jefferson Park (Forest Pk-bound)",-87.760892000000000000000000000000,41.970634000000000000000000000000,"Jefferson Park","Jefferson Park (Blue Line)",41280,1,0,1,0,0,0,0,0,0,0
30247,N,"Jefferson Park (O'Hare-bound)",-87.760892000000000000000000000000,41.970634000000000000000000000000,"Jefferson Park","Jefferson Park (Blue Line)",41280,1,0,1,0,0,0,0,0,0,0
30219,N,"Kedzie (Loop-bound)",-87.704406000000000000000000000000,41.804236000000000000000000000000,Kedzie,"Kedzie (Orange Line)",41150,1,0,0,0,0,0,0,0,0,1
30220,S,"Kedzie (Midway-bound)",-87.704406000000000000000000000000,41.804236000000000000000000000000,Kedzie,"Kedzie (Orange Line)",41150,1,0,0,0,0,0,0,0,0,1
30202,W,"Kedzie (54th/Cermak-bound)",-87.705408000000000000000000000000,41.853964000000000000000000000000,Kedzie,"Kedzie (Pink Line)",41040,1,0,0,0,0,0,0,0,1,0
30201,E,"Kedzie (Loop-bound)",-87.705408000000000000000000000000,41.853964000000000000000000000000,Kedzie,"Kedzie (Pink Line)",41040,1,0,0,0,0,0,0,0,1,0
30225,N,"Kedzie (Kimball-bound)",-87.708821000000000000000000000000,41.965996000000000000000000000000,Kedzie,"Kedzie (Brown Line)",41180,1,0,0,1,0,0,0,0,0,0
30226,S,"Kedzie (Loop-bound)",-87.708821000000000000000000000000,41.965996000000000000000000000000,Kedzie,"Kedzie (Brown Line)",41180,1,0,0,1,0,0,0,0,0,0
30207,E,"Kedzie (63rd-bound)",-87.706155000000000000000000000000,41.884321000000000000000000000000,Kedzie,"Kedzie (Green Line)",41070,1,0,0,0,1,0,0,0,0,0
30208,W,"Kedzie (Harlem-bound)",-87.706155000000000000000000000000,41.884321000000000000000000000000,Kedzie,"Kedzie (Green Line)",41070,1,0,0,0,1,0,0,0,0,0
30049,W,"Kedzie-Homan (Forest Pk-bound)",-87.706040000000000000000000000000,41.874341000000000000000000000000,Kedzie-Homan,"Kedzie-Homan (Blue Line)",40250,1,0,1,0,0,0,0,0,0,0
30048,E,"Kedzie-Homan (O'Hare-bound)",-87.706040000000000000000000000000,41.874341000000000000000000000000,Kedzie-Homan,"Kedzie-Homan (Blue Line)",40250,1,0,1,0,0,0,0,0,0,0
30250,S,"Kimball (Loop-bound)",-87.713065000000000000000000000000,41.967901000000000000000000000000,Kimball,"Kimball (Brown Line)",41290,1,0,0,1,0,0,0,0,0,0
30249,N,"Kimball (Terminal arrival)",-87.713065000000000000000000000000,41.967901000000000000000000000000,Kimball,"Kimball (Brown Line)",41290,1,0,0,1,0,0,0,0,0,0
30217,E,"King Drive (Cottage Grove-bound)",-87.615546000000000000000000000000,41.780130000000000000000000000000,"King Drive","King Drive (Green Line)",41140,1,0,0,0,1,0,0,0,0,0
30218,W,"King Drive (Harlem-bound)",-87.615546000000000000000000000000,41.780130000000000000000000000000,"King Drive","King Drive (Green Line)",41140,1,0,0,0,1,0,0,0,0,0
30118,W,"Kostner (54th/Cermak-bound)",-87.733258000000000000000000000000,41.853751000000000000000000000000,Kostner,"Kostner (Pink Line)",40600,1,0,0,0,0,0,0,0,1,0
30117,E,"Kostner (Loop-bound)",-87.733258000000000000000000000000,41.853751000000000000000000000000,Kostner,"Kostner (Pink Line)",40600,1,0,0,0,0,0,0,0,1,0
30290,S,"Lake/State (95th-bound)",-87.627813000000000000000000000000,41.884809000000000000000000000000,Lake,"Lake (Red Line)",41660,1,1,0,0,0,0,0,0,0,0
30289,N,"Lake/State (Howard-bound)",-87.627813000000000000000000000000,41.884809000000000000000000000000,Lake,"Lake (Red Line)",41660,1,1,0,0,0,0,0,0,0,0
30135,E,"Laramie (63rd-bound)",-87.754986000000000000000000000000,41.887163000000000000000000000000,Laramie,"Laramie (Green Line)",40700,1,0,0,0,1,0,0,0,0,0
30136,W,"Laramie (Harlem-bound)",-87.754986000000000000000000000000,41.887163000000000000000000000000,Laramie,"Laramie (Green Line)",40700,1,0,0,0,1,0,0,0,0,0
30262,W,"LaSalle (Forest Pk-bound)",-87.631722000000000000000000000000,41.875568000000000000000000000000,LaSalle,"LaSalle (Blue Line)",41340,0,0,1,0,0,0,0,0,0,0
30261,E,"LaSalle (O'Hare-bound)",-87.631722000000000000000000000000,41.875568000000000000000000000000,LaSalle,"LaSalle (Blue Line)",41340,0,0,1,0,0,0,0,0,0,0
30031,W,"LaSalle/Van Buren (Inner Loop)",-87.631739000000000000000000000000,41.876800000000000000000000000000,"LaSalle/Van Buren","LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)",40160,0,0,0,0,0,0,1,0,1,1
30030,E,"LaSalle/Van Buren (Outer Loop)",-87.631739000000000000000000000000,41.876800000000000000000000000000,"LaSalle/Van Buren","LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)",40160,0,0,0,1,0,0,0,0,0,0
30150,S,"Lawrence (95th-bound)",-87.658493000000000000000000000000,41.969139000000000000000000000000,Lawrence,"Lawrence (Red Line)",40770,0,1,0,0,0,0,0,0,0,0
30149,N,"Lawrence (Howard-bound)",-87.658493000000000000000000000000,41.969139000000000000000000000000,Lawrence,"Lawrence (Red Line)",40770,0,1,0,0,0,0,0,0,0,0
30204,S,"Linden (Howard-Loop-bound)",-87.690730000000000000000000000000,42.073153000000000000000000000000,Linden,"Linden (Purple Line)",41050,1,0,0,0,0,1,1,0,0,0
30203,N,"Linden (Linden-bound)",-87.690730000000000000000000000000,42.073153000000000000000000000000,Linden,"Linden (Purple Line)",41050,1,0,0,0,0,1,1,0,0,0
30198,S,"Logan Square (Forest Pk-bound)",-87.708541000000000000000000000000,41.929728000000000000000000000000,"Logan Square","Logan Square (Blue Line)",41020,1,0,1,0,0,0,0,0,0,0
30197,N,"Logan Square (O'Hare-bound)",-87.708541000000000000000000000000,41.929728000000000000000000000000,"Logan Square","Logan Square (Blue Line)",41020,1,0,1,0,0,0,0,0,0,0
