,Unnamed: 0_x,ZipCode,HousingUnits,Population_x,Households,Families,MedianAge,MedianHouseholdIncome,MedianHomeValue,Unnamed: 0_y,Unnamed: 0.1,zipcode,walkscore,transitscore,bikescore,ZIP,LAT,LNG,Zipcode,Area,Population_y,Population_ME,Median Age,Household Income,Per Capita Income,Income over $75K*,% of Pop Income $75+,Poverty Count,Poverty Rate,Time to work (don't use),Worked outside home,Drive to work,Public transit to work,Biked to work,Walked to work,Worked at home,Drive to work -%  total pop,Public transit to work -%  total pop,Biked to work -% total pop,Walked to work -% total pop,Worked at home  - % total pop,% Transiting  to work (any form),Drive to work - % commuters,Public transit to work -% commuters,Biked to work - % commuters,Walked to work - % commuters,Pop Under 5 years,Pop 5-9 years,Pop 10-14 years,Pop 15-17 years,Pop 18-19 years,Pop 20 years,Pop 21 years,Pop 22-24 years,Pop 25-29 years,Pop 30-34 years,Pop 35-39 years,Pop 40-44 years,Pop 45-49 years,Pop 50-54 years,Pop 55-59 years,Pop 60-61 years,Pop 62-64 years,Pop 65-66 years,Pop 67-69 years,Pop 70-74 years,Pop 75-79 years,Pop 80-84 years,Pop 85 years plus,Pop 0-9,Pop 10-19,Pop 20-29,Pop 30-39,Pop 40-49,Pop 50-59,Pop 60-69,Pop 70+,household_size
0,0,60601,39837.0,69283.0,36483.0,11773.0,38.1,53846.0,291335.0,0.0,0.0,60601.0,95.0,100.0,84.0,60601.0,41.88531,-87.622116,60601.0,(Chicago),13695.0,1282.0,38.3,103735.0,91679.0,4775.0,0.35,1543.0,0.11,,1968.0,1822.0,1424.0,123.0,3591.0,866.0,0.13,0.1,0.01,0.26,0.06,0.51,0.26,0.2,0.02,0.52,621.0,188.0,58.0,90.0,735.0,193.0,53.0,613.0,2180.0,1514.0,725.0,1269.0,683.0,977.0,985.0,448.0,563.0,178.0,363.0,412.0,447.0,302.0,98.0,0.06,0.06,0.22,0.16,0.14,0.14,0.11,0.09,1.899048872077406
1,1,60602,11257.0,21344.0,10582.0,3906.0,34.1,82834.0,390663.0,1.0,1.0,60602.0,93.0,100.0,86.0,60602.0,41.883073,-87.629149,60602.0,(Chicago),1252.0,423.0,26.3,85313.0,49803.0,449.0,0.36,32.0,0.03,,19.0,99.0,113.0,0.0,604.0,52.0,0.08,0.09,0.0,0.48,0.04,0.65,0.12,0.14,0.0,0.74,49.0,30.0,30.0,1.0,128.0,45.0,21.0,131.0,257.0,200.0,43.0,132.0,56.0,52.0,56.0,0.0,3.0,5.0,0.0,4.0,5.0,4.0,0.0,0.06,0.13,0.36,0.19,0.15,0.09,0.01,0.01,2.017010017010017
2,2,60603,20121.0,49333.0,16940.0,11128.0,35.1,27447.0,193626.0,2.0,2.0,60603.0,98.0,100.0,87.0,60603.0,41.880188,-87.625509,60603.0,(Chicago),1029.0,220.0,26.3,140500.0,103458.0,367.0,0.36,226.0,0.22,,73.0,150.0,66.0,0.0,345.0,24.0,0.15,0.06,0.0,0.34,0.02,0.55,0.27,0.12,0.0,0.61,10.0,17.0,23.0,0.0,173.0,155.0,27.0,52.0,150.0,36.0,38.0,29.0,79.0,21.0,98.0,24.0,19.0,8.0,30.0,40.0,0.0,0.0,0.0,0.03,0.19,0.37,0.07,0.1,0.12,0.08,0.04,2.912219598583235
3,3,60605,6004.0,14354.0,5654.0,3515.0,36.5,48332.0,175132.0,4.0,4.0,60605.0,71.0,91.0,91.0,60605.0,41.867566,-87.617228,60605.0,(Chicago),26623.0,1524.0,32.8,99725.0,71825.0,8823.0,0.33,2892.0,0.11,456910.0,3645.0,6574.0,4341.0,469.0,3929.0,1134.0,0.25,0.16,0.02,0.15,0.04,0.58,0.43,0.28,0.03,0.26,1099.0,659.0,500.0,238.0,1925.0,413.0,396.0,1756.0,3725.0,4275.0,2328.0,1891.0,1471.0,1262.0,1397.0,675.0,500.0,322.0,512.0,692.0,441.0,128.0,18.0,0.07,0.1,0.24,0.25,0.13,0.1,0.08,0.05,2.538733639900955
4,4,60606,43988.0,71331.0,40641.0,10371.0,32.4,89069.0,436891.0,5.0,5.0,60606.0,97.0,100.0,87.0,60606.0,41.882066,-87.637349,60606.0,(Chicago),3011.0,352.0,33.0,119973.0,102998.0,1423.0,0.47,169.0,0.06,,482.0,618.0,381.0,11.0,943.0,311.0,0.21,0.13,0.0,0.31,0.1,0.65,0.32,0.2,0.01,0.48,203.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,694.0,660.0,221.0,317.0,142.0,64.0,99.0,57.0,47.0,105.0,168.0,88.0,0.0,0.0,0.0,0.07,0.0,0.28,0.29,0.15,0.05,0.13,0.03,1.7551487414187643
5,5,60607,30157.0,49068.0,27761.0,7520.0,33.1,77317.0,335808.0,6.0,6.0,60607.0,88.0,89.0,88.0,60607.0,41.87493,-87.651596,60607.0,(Chicago),28377.0,1181.0,30.5,86476.0,53324.0,7667.0,0.27,5525.0,0.19,444225.0,3408.0,6640.0,4770.0,534.0,4211.0,908.0,0.23,0.17,0.02,0.15,0.03,0.57,0.41,0.3,0.03,0.26,1418.0,906.0,382.0,318.0,1816.0,1135.0,1048.0,2279.0,4415.0,4147.0,3159.0,1794.0,1224.0,884.0,1194.0,332.0,352.0,269.0,312.0,352.0,306.0,268.0,67.0,0.08,0.09,0.31,0.26,0.11,0.07,0.04,0.03,1.7675155794099635
6,6,60608,37817.0,66866.0,34686.0,10377.0,31.7,101853.0,607649.0,7.0,7.0,60608.0,65.0,67.0,66.0,60608.0,41.84688,-87.670664,60608.0,(Chicago),78072.0,1725.0,31.6,37574.0,18539.0,3659.0,0.05,18671.0,0.24,970300.0,6215.0,18368.0,9068.0,1149.0,1762.0,914.0,0.24,0.12,0.01,0.02,0.01,0.39,0.61,0.3,0.04,0.06,4623.0,4588.0,4577.0,2347.0,2291.0,1516.0,1591.0,4941.0,9657.0,7742.0,5922.0,5248.0,4469.0,4375.0,4204.0,1342.0,1866.0,1251.0,1165.0,1751.0,1061.0,707.0,838.0,0.12,0.12,0.23,0.18,0.12,0.11,0.07,0.06,1.9277518307097965
7,7,60609,816.0,709.0,447.0,142.0,24.4,97932.0,567623.0,8.0,8.0,60609.0,51.0,57.0,56.0,60609.0,41.81268,-87.656935,60609.0,(Chicago),62250.0,1913.0,31.6,32721.0,15577.0,1923.0,0.03,19143.0,0.31,716905.0,5171.0,16328.0,5076.0,159.0,1240.0,473.0,0.26,0.08,0.0,0.02,0.01,0.37,0.72,0.22,0.01,0.05,4825.0,4920.0,4654.0,2955.0,1854.0,929.0,1128.0,3333.0,4893.0,4704.0,4414.0,3732.0,3709.0,3912.0,3620.0,1267.0,1537.0,980.0,1267.0,1463.0,882.0,782.0,490.0,0.16,0.15,0.17,0.15,0.12,0.12,0.08,0.06,1.5861297539149888
8,8,60610,32173.0,62565.0,26369.0,15092.0,42.0,36520.0,165677.0,9.0,9.0,60610.0,98.0,88.0,82.0,60610.0,41.906772,-87.632231,60610.0,(Chicago),38438.0,1347.0,34.1,77094.0,77829.0,12684.0,0.33,5925.0,0.15,609735.0,3819.0,7629.0,7928.0,504.0,4726.0,2114.0,0.2,0.21,0.01,0.12,0.05,0.54,0.37,0.38,0.02,0.23,1476.0,1044.0,723.0,362.0,667.0,316.0,517.0,2276.0,6961.0,5582.0,2377.0,2095.0,1890.0,1825.0,1557.0,843.0,1562.0,667.0,1380.0,1956.0,1023.0,899.0,440.0,0.07,0.05,0.26,0.21,0.1,0.09,0.12,0.11,2.3726724562933748
9,9,60611,13237.0,40990.0,12487.0,9694.0,34.9,65746.0,182489.0,10.0,10.0,60611.0,85.0,,81.0,60611.0,41.8957,-87.613775,60611.0,(Chicago),31563.0,1267.0,38.9,92545.0,105593.0,12941.0,0.41,2482.0,0.08,450010.0,3129.0,5413.0,3963.0,275.0,6977.0,1401.0,0.17,0.13,0.01,0.22,0.04,0.53,0.33,0.24,0.02,0.42,997.0,231.0,364.0,155.0,364.0,225.0,160.0,1732.0,4882.0,4694.0,2348.0,1250.0,1630.0,1953.0,2323.0,714.0,1254.0,937.0,1161.0,1651.0,1009.0,739.0,790.0,0.04,0.03,0.22,0.22,0.09,0.14,0.13,0.13,3.282613918475214
10,10,60612,16528.0,31466.0,14314.0,6982.0,37.9,26924.0,259592.0,11.0,11.0,60612.0,84.0,78.0,89.0,60612.0,41.88032000000001,-87.687749,60612.0,(Chicago),35559.0,1393.0,31.1,37137.0,22057.0,2568.0,0.07,11774.0,0.33,414760.0,2722.0,7205.0,4515.0,487.0,826.0,854.0,0.2,0.13,0.01,0.02,0.02,0.37,0.55,0.35,0.04,0.06,2537.0,2063.0,2423.0,1619.0,1144.0,712.0,732.0,2101.0,3604.0,3516.0,2216.0,2461.0,1686.0,2125.0,1951.0,554.0,884.0,709.0,510.0,698.0,590.0,426.0,298.0,0.13,0.15,0.2,0.16,0.12,0.11,0.07,0.06,2.1982674304876344
11,11,60613,11427.0,28611.0,10602.0,7082.0,38.3,86834.0,248080.0,12.0,12.0,60613.0,93.0,83.0,74.0,60613.0,41.956949,-87.65427199999998,60613.0,(Chicago),49519.0,1564.0,32.1,73810.0,57331.0,11467.0,0.23,5297.0,0.11,1124865.0,6115.0,12838.0,15723.0,979.0,1344.0,2372.0,0.26,0.32,0.02,0.03,0.05,0.62,0.42,0.51,0.03,0.04,2410.0,1532.0,1238.0,570.0,289.0,358.0,747.0,4337.0,9851.0,6742.0,4876.0,3118.0,3021.0,2087.0,2321.0,671.0,1080.0,596.0,628.0,908.0,742.0,572.0,825.0,0.08,0.04,0.31,0.23,0.12,0.09,0.06,0.06,2.698641765704584
12,12,60614,27236.0,33830.0,22207.0,6420.0,41.0,96244.0,562077.0,57.0,57.0,60614.0,94.0,80.0,89.0,60614.0,41.922714,-87.64957700000002,60614.0,(Chicago),69817.0,1375.0,30.1,94640.0,71659.0,20542.0,0.29,6822.0,0.1,1307195.0,8058.0,17587.0,19670.0,1081.0,3053.0,3020.0,0.25,0.28,0.02,0.04,0.04,0.59,0.42,0.48,0.03,0.07,4146.0,2514.0,2044.0,1069.0,2549.0,1407.0,975.0,6206.0,13816.0,9051.0,4819.0,3645.0,3514.0,2650.0,2957.0,1089.0,1445.0,958.0,1111.0,1515.0,1092.0,678.0,567.0,0.1,0.08,0.32,0.2,0.1,0.08,0.07,0.06,1.5233935245643266
13,13,60615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,60615.0,89.0,64.0,95.0,60615.0,41.801647,-87.596288,60615.0,(Chicago),40257.0,1237.0,33.5,40587.0,34264.0,5237.0,0.13,10058.0,0.25,524135.0,2348.0,7858.0,5721.0,667.0,2680.0,1001.0,0.2,0.14,0.02,0.07,0.02,0.42,0.46,0.34,0.04,0.16,2256.0,1810.0,1786.0,1406.0,1124.0,1067.0,985.0,2407.0,4521.0,3667.0,2704.0,2205.0,2192.0,2394.0,2032.0,899.0,1165.0,776.0,1040.0,1328.0,1080.0,753.0,660.0,0.1,0.11,0.22,0.16,0.11,0.11,0.1,0.09,
14,14,60616,26720.0,54121.0,24951.0,10245.0,32.6,73806.0,451307.0,55.0,55.0,60616.0,88.0,74.0,83.0,60616.0,41.844883,-87.624032,60616.0,(Chicago),52580.0,1735.0,36.2,42776.0,29751.0,5927.0,0.11,12976.0,0.25,707365.0,5078.0,14126.0,6390.0,454.0,2829.0,1015.0,0.27,0.12,0.01,0.05,0.02,0.45,0.59,0.27,0.02,0.12,2526.0,2236.0,2482.0,1579.0,1327.0,677.0,928.0,2817.0,5425.0,5356.0,3688.0,3378.0,3763.0,3058.0,3030.0,1278.0,1580.0,1393.0,1131.0,1383.0,1390.0,1110.0,1045.0,0.09,0.1,0.19,0.17,0.14,0.12,0.1,0.09,2.169091419181596
15,15,60617,31388.0,101742.0,25967.0,20131.0,29.0,31005.0,179300.0,54.0,54.0,60617.0,52.0,46.0,57.0,60617.0,41.718197,-87.552739,60617.0,(Chicago),80002.0,2393.0,37.5,37254.0,18085.0,3066.0,0.04,19629.0,0.25,1080490.0,7633.0,20971.0,6388.0,92.0,620.0,707.0,0.26,0.08,0.0,0.01,0.01,0.35,0.75,0.23,0.0,0.02,5055.0,5185.0,6314.0,4039.0,2478.0,891.0,1261.0,3383.0,5256.0,4040.0,4656.0,4945.0,5338.0,5395.0,4964.0,1866.0,2642.0,1681.0,1809.0,3177.0,2355.0,1806.0,1466.0,0.13,0.16,0.13,0.11,0.13,0.13,0.1,0.11,3.9181268533138214
16,16,60618,17274.0,38309.0,12903.0,8496.0,32.3,22574.0,193799.0,53.0,53.0,60618.0,72.0,63.0,73.0,60618.0,41.946962,-87.702548,60618.0,(Chicago),95632.0,2119.0,33.8,62102.0,34770.0,12193.0,0.13,11979.0,0.13,1699555.0,12015.0,30184.0,14831.0,1115.0,1697.0,3177.0,0.32,0.16,0.01,0.02,0.03,0.5,0.63,0.31,0.02,0.04,7351.0,6441.0,4937.0,2321.0,1735.0,959.0,966.0,4198.0,10214.0,11375.0,9420.0,7244.0,6266.0,5761.0,4468.0,1607.0,1684.0,1349.0,1523.0,2122.0,1462.0,1087.0,1142.0,0.14,0.09,0.17,0.22,0.14,0.11,0.06,0.06,2.968999457490506
17,17,60619,32786.0,80042.0,29747.0,17129.0,34.2,58576.0,348765.0,52.0,52.0,60619.0,88.0,60.0,54.0,60619.0,41.74369,-87.605526,60619.0,(Chicago),62822.0,1935.0,39.1,32024.0,19494.0,3048.0,0.05,18615.0,0.3,861995.0,4821.0,13461.0,6994.0,14.0,421.0,993.0,0.21,0.11,0.0,0.01,0.02,0.33,0.64,0.33,0.0,0.02,4448.0,3677.0,3692.0,2667.0,1467.0,950.0,1050.0,2693.0,4083.0,3446.0,3982.0,3263.0,3734.0,4841.0,4506.0,1710.0,2864.0,1313.0,1469.0,2074.0,1888.0,1430.0,1575.0,0.13,0.12,0.14,0.12,0.11,0.15,0.12,0.11,2.690758731972972
18,18,60620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,51.0,60620.0,75.0,58.0,63.0,60620.0,41.740497,-87.652558,60620.0,(Chicago),69299.0,2093.0,39.6,32401.0,17940.0,2606.0,0.04,18709.0,0.27,939745.0,5386.0,15256.0,7412.0,7.0,375.0,858.0,0.22,0.11,0.0,0.01,0.01,0.33,0.66,0.32,0.0,0.02,3724.0,4019.0,4470.0,3022.0,1855.0,1140.0,1331.0,2510.0,4676.0,4383.0,3773.0,4273.0,4112.0,5168.0,5416.0,1725.0,2062.0,1485.0,1723.0,2902.0,2330.0,1641.0,1559.0,0.11,0.13,0.14,0.12,0.12,0.15,0.1,0.12,
19,19,60621,1074386.0,2432359.0,940252.0,518009.0,34.6,51007.0,245338.0,50.0,50.0,60621.0,72.0,70.0,60.0,60621.0,41.776382,-87.639572,60621.0,(Chicago),31383.0,1737.0,31.2,20150.0,12253.0,522.0,0.02,13961.0,0.44,298970.0,1419.0,3959.0,3122.0,0.0,238.0,384.0,0.13,0.1,0.0,0.01,0.01,0.23,0.54,0.43,0.0,0.03,2723.0,2526.0,2004.0,1663.0,1059.0,531.0,675.0,1529.0,2407.0,2251.0,1359.0,1812.0,1545.0,2061.0,2023.0,779.0,778.0,537.0,495.0,922.0,501.0,621.0,582.0,0.17,0.15,0.16,0.12,0.11,0.13,0.08,0.08,2.586922442068722
20,20,60622,5760.0,14442.0,4773.0,3179.0,30.3,40703.0,141471.0,49.0,49.0,60622.0,92.0,72.0,88.0,60622.0,41.902172,-87.683337,60622.0,(Chicago),54467.0,1296.0,31.8,79085.0,50176.0,11417.0,0.21,8174.0,0.15,967705.0,6998.0,16436.0,11377.0,1814.0,1921.0,2416.0,0.3,0.21,0.03,0.04,0.04,0.58,0.52,0.36,0.06,0.06,3949.0,2405.0,1839.0,1200.0,702.0,440.0,389.0,2755.0,10055.0,9296.0,6033.0,3868.0,2906.0,2087.0,1727.0,574.0,927.0,601.0,600.0,677.0,498.0,486.0,453.0,0.12,0.07,0.25,0.28,0.12,0.07,0.05,0.04,3.025769956002514
21,21,60623,22797.0,42245.0,20570.0,7151.0,37.1,44857.0,250000.0,48.0,48.0,60623.0,89.0,63.0,68.0,60623.0,41.848897,-87.71766099999998,60623.0,(Chicago),88137.0,2354.0,29.3,30048.0,12244.0,1100.0,0.01,32750.0,0.37,1064470.0,10095.0,20999.0,6477.0,240.0,2058.0,1059.0,0.24,0.07,0.0,0.02,0.01,0.34,0.71,0.22,0.01,0.07,7785.0,7671.0,7768.0,4493.0,2710.0,1363.0,1533.0,4471.0,7016.0,6101.0,6082.0,5372.0,5560.0,4877.0,4441.0,1607.0,2092.0,1157.0,1262.0,1750.0,1261.0,900.0,865.0,0.18,0.17,0.16,0.14,0.12,0.11,0.07,0.05,2.053719008264463
22,22,60624,8549.0,11841.0,7556.0,2045.0,31.9,105947.0,358709.0,47.0,47.0,60624.0,85.0,74.0,78.0,60624.0,41.880504,-87.72444399999998,60624.0,(Chicago),38134.0,1478.0,28.7,22160.0,12287.0,756.0,0.02,17011.0,0.45,359910.0,2469.0,5542.0,3585.0,67.0,299.0,382.0,0.15,0.09,0.0,0.01,0.01,0.25,0.58,0.38,0.01,0.03,3603.0,3166.0,3313.0,1932.0,1332.0,848.0,728.0,1885.0,2885.0,2195.0,2389.0,2311.0,2068.0,2285.0,1810.0,678.0,768.0,635.0,784.0,780.0,725.0,603.0,411.0,0.18,0.17,0.17,0.12,0.11,0.11,0.08,0.07,1.5670989941768132
23,23,60625,30400.0,71244.0,25926.0,17310.0,39.5,36331.0,151314.0,46.0,46.0,60625.0,82.0,65.0,84.0,60625.0,41.973292,-87.700351,60625.0,(Chicago),79157.0,2252.0,34.0,59601.0,31245.0,9045.0,0.11,13101.0,0.17,1506855.0,10163.0,22640.0,14694.0,809.0,2546.0,2104.0,0.29,0.19,0.01,0.03,0.03,0.51,0.56,0.36,0.02,0.06,5934.0,4172.0,3680.0,2152.0,1979.0,933.0,1188.0,3546.0,8467.0,9271.0,7834.0,5693.0,5009.0,4663.0,4013.0,1637.0,2005.0,1125.0,1482.0,1472.0,1132.0,930.0,840.0,0.13,0.1,0.18,0.22,0.14,0.11,0.08,0.06,2.7479750057856975
24,24,60626,22786.0,55806.0,21080.0,13539.0,39.5,65717.0,308222.0,45.0,45.0,60626.0,89.0,76.0,76.0,60626.0,42.010019,-87.66709499999997,60626.0,(Chicago),50090.0,1650.0,33.9,36978.0,25247.0,3758.0,0.08,12032.0,0.24,930215.0,7381.0,11010.0,10982.0,523.0,2028.0,1483.0,0.22,0.22,0.01,0.04,0.03,0.49,0.45,0.45,0.02,0.08,2847.0,2573.0,2414.0,881.0,1945.0,1044.0,1049.0,2720.0,5327.0,5176.0,4618.0,3242.0,3410.0,3041.0,2671.0,844.0,1500.0,650.0,811.0,1267.0,668.0,588.0,804.0,0.11,0.1,0.2,0.2,0.13,0.11,0.08,0.07,2.6473434535104365
25,25,60628,12843.0,28725.0,11955.0,7260.0,45.3,81222.0,356047.0,44.0,44.0,60628.0,83.0,64.0,71.0,60628.0,41.690875,-87.615773,60628.0,(Chicago),68077.0,1969.0,37.9,35654.0,18433.0,2512.0,0.04,21178.0,0.31,882055.0,6249.0,14668.0,5976.0,83.0,458.0,618.0,0.22,0.09,0.0,0.01,0.01,0.31,0.69,0.28,0.0,0.02,3971.0,4688.0,4896.0,2968.0,2259.0,969.0,1130.0,2971.0,4304.0,3578.0,3745.0,4215.0,4155.0,4469.0,4584.0,1462.0,2325.0,1263.0,2053.0,3219.0,2345.0,1464.0,1044.0,0.13,0.15,0.14,0.11,0.12,0.13,0.1,0.12,2.4027603513174403
